order_id,customer_id,order_amount,order_status,created_at,event_id,vendor,event_type,order_date
ORD-260219-00243,,0.0,,,81fe096a010a,vendor_b,order_updated,
ORD-260219-00080,,0.0,,,a49a621bf605,vendor_b,order_updated,
ORD-260219-00293,,0.0,,,032e29ffee64,vendor_b,order_updated,
ORD-260219-00130,,0.0,,,991cfe7d1dc6,vendor_b,order_updated,
ORD-260219-00267,,0.0,,,04180a4905ee,vendor_b,order_updated,
ORD-260219-00183,,0.0,,,fce0e49500b2,vendor_b,order_updated,
ORD-260219-00184,,0.0,,,b275ba0c15a2,vendor_b,order_updated,
ORD-260219-00047,,0.0,,,eb92ff80e83d,vendor_b,order_updated,
ORD-260219-00011,,0.0,,,047592b70713,vendor_b,order_updated,
ORD-260219-00067,,0.0,,,51509e9a84ab,vendor_b,order_updated,
ORD-260219-00207,,0.0,,,735c51760898,vendor_b,order_updated,
ORD-260219-00071,,0.0,,,74fb0eb387e7,vendor_b,order_updated,
ORD-260219-00028,,0.0,,,1ec1361d12b2,vendor_b,order_updated,
ORD-260219-00150,,0.0,,,93a6d1450e2c,vendor_b,order_updated,
ORD-260219-00073,,0.0,,,3bdd7e467cb9,vendor_b,order_updated,
ORD-UNKNOWN-9922,,0.0,,,41819e7f4e26,vendor_b,order_updated,
ORD-260219-00090,,0.0,,,59e35cb864f5,vendor_b,order_updated,
ORD-260219-00262,,0.0,,,275c03cb66f3,vendor_b,order_updated,
ORD-260219-00135,,0.0,,,91f91b6db944,vendor_b,order_updated,
ORD-260219-00244,,0.0,,,d2a1066cd567,vendor_b,order_updated,
ORD-260219-00175,,0.0,,,3cb2f76e9644,vendor_b,order_updated,
ORD-260219-00118,,0.0,,,18713ceae807,vendor_b,order_updated,
ORD-260219-00041,,0.0,,,458a37ce5b18,vendor_b,order_updated,
ORD-260219-00018,,0.0,,,92bf339d6bae,vendor_b,order_updated,
,,0.0,,,69f400415fed,vendor_a,order_created,
ORD-000715,CUST-00541,58600.0,PH,2023-01-03 01:16:25+00:00,3fbed35dae78f31acbcf311ab640815247f40ab8d8eb69848a9ef70de5052196,unknown,historical_order,2023-01-03
ORD-000170,CUST-00539,120500.0,Kano,2023-01-03 04:36:59+00:00,684f0426a11061dbd75e2852ef566308bc9ea9720b3028c63fa2cbcd859ca947,unknown,historical_order,2023-01-03
ORD-000669,,4000.0,Kano,2023-01-05 08:19:55+00:00,8f448d780798aaa00348cca023a7a1ab18ebe87068d7680386086e4f3afa5cd7,unknown,historical_order,2023-01-05
ORD-000419,CUST-00228,80000.0,PH,2023-01-07 20:36:56+00:00,6f32b7c5df17008ca102850995b36db028e4510ee0f066e6ee7ecfb96bcc9947,unknown,historical_order,2023-01-07
ORD-000465,CUST-00547,13400.0,PH,2023-01-07 22:14:46+00:00,32a39272e6f3e0e50cdcbdb1a280a3fa3e9643985e36c2638a91cf5e761de54f,unknown,historical_order,2023-01-07
ORD-000143,CUST-00329,87.75,Kano,2023-01-08 20:35:03+00:00,3fa39613bf34e718794f7213562231d3837c87b1e7f78f543b641a160b943217,unknown,historical_order,2023-01-08
ORD-000122,CUST-00096,139.05,Abuja,2023-01-10 06:51:35+00:00,833222edc7cbae40a31183d1f6f40ab7155821bc8ab10ad114feb90e0248950c,unknown,historical_order,2023-01-10
ORD-001116,CUST-00354,24000.0,Kaduna,2023-01-10 07:22:45+00:00,194656651e4a2ea045b417b5bd34ded8a9ff88acda456ab48fae323b87bc5214,unknown,historical_order,2023-01-10
ORD-000656,CUST-00720,68.68,Kano,2023-01-10 11:32:40+00:00,4f97658acf52042b74e36f7c541d966a9e986fd869bb5c20e2ca7a3d9293a869,unknown,historical_order,2023-01-10
ORD-001087,CUST-00036,55500.0,Kaduna,2023-01-11 23:33:43+00:00,57423e981cdb412dec655f88c4df91c1f0b9324847d8b52d8f564d38013a4682,unknown,historical_order,2023-01-11
